       30    -2.200000000E-06     2.200000000E-06     0.000000000E+00
       31    -2.200000000E-06     1.800000000E-06    -1.000000000E-07
       32    -2.200000000E-06     1.800000000E-06     0.000000000E+00
       33    -8.800000000E-07    -9.500000000E-08    -2.000000000E-08
       34    -1.080000000E-06    -9.500000000E-08    -2.000000000E-08
       35    -8.800000000E-07    -9.500000000E-08    -4.000000000E-08
       36    -1.080000000E-06    -9.500000000E-08    -4.000000000E-08
       37    -1.080000000E-06    -2.950000000E-07    -4.000000000E-08
       38    -8.800000000E-07    -2.950000000E-07    -4.000000000E-08
       39    -8.800000000E-07    -2.950000000E-07     0.000000000E+00
       40    -1.080000000E-06    -2.950000000E-07     0.000000000E+00
       41    -8.800000000E-07     2.950000000E-07     0.000000000E+00
       42    -8.800000000E-07     0.000000000E+00     0.000000000E+00
       43    -8.800000000E-07     9.500000000E-08    -2.000000000E-08
       44    -8.800000000E-07     9.500000000E-08    -4.000000000E-08
       45    -8.800000000E-07     2.950000000E-07    -4.000000000E-08
       46    -1.080000000E-06     9.500000000E-08    -2.000000000E-08
       47    -7.310000000E-07    -6.550000000E-07    -2.000000000E-08
       48    -7.310000000E-07    -5.130000000E-07    -2.000000000E-08
       49    -7.310000000E-07    -6.550000000E-07    -4.000000000E-08
       50    -7.310000000E-07    -4.550000000E-07    -4.000000000E-08
       51    -7.310000000E-07    -4.550000000E-07     0.000000000E+00
       52    -7.310000000E-07    -5.130000000E-07     0.000000000E+00
       53    -9.310000000E-07    -4.550000000E-07    -4.000000000E-08
       54    -9.310000000E-07    -4.550000000E-07     0.000000000E+00
       55    -9.310000000E-07    -6.550000000E-07    -4.000000000E-08
       56    -9.310000000E-07    -6.550000000E-07     0.000000000E+00
       57    -8.730000000E-07    -6.550000000E-07     0.000000000E+00
       58    -8.730000000E-07    -6.550000000E-07    -2.000000000E-08
       59    -6.550000000E-07    -8.730000000E-07    -2.000000000E-08
       60    -6.550000000E-07    -8.730000000E-07     0.000000000E+00
       61    -5.130000000E-07    -7.310000000E-07    -2.000000000E-08
       62    -6.550000000E-07    -7.310000000E-07    -2.000000000E-08
       63    -4.550000000E-07    -9.310000000E-07    -4.000000000E-08
       64    -4.550000000E-07    -7.310000000E-07    -4.000000000E-08
       65    -4.550000000E-07    -7.310000000E-07     0.000000000E+00
       66    -4.550000000E-07    -9.310000000E-07     0.000000000E+00
       67    -5.130000000E-07    -7.310000000E-07     0.000000000E+00
       68    -6.550000000E-07    -7.310000000E-07    -4.000000000E-08
       69    -6.550000000E-07    -9.310000000E-07    -4.000000000E-08
       70    -6.550000000E-07    -9.310000000E-07     0.000000000E+00
       71    -9.500000000E-08    -1.080000000E-06    -2.000000000E-08
       72    -9.500000000E-08    -8.800000000E-07    -2.000000000E-08
       73    -9.500000000E-08    -1.080000000E-06    -4.000000000E-08
       74    -9.500000000E-08    -8.800000000E-07    -4.000000000E-08
       75    -2.950000000E-07    -8.800000000E-07    -4.000000000E-08
       76    -2.950000000E-07    -1.080000000E-06    -4.000000000E-08
       77    -2.950000000E-07    -1.080000000E-06     0.000000000E+00
       78    -2.950000000E-07    -8.800000000E-07     0.000000000E+00
       79     2.950000000E-07    -1.080000000E-06     0.000000000E+00
       80     0.000000000E+00    -1.080000000E-06     0.000000000E+00
       81     9.500000000E-08    -1.080000000E-06    -2.000000000E-08
       82     9.500000000E-08    -1.080000000E-06    -4.000000000E-08
       83     2.950000000E-07    -1.080000000E-06    -4.000000000E-08
       84     9.500000000E-08    -8.800000000E-07    -2.000000000E-08
       85     2.950000000E-07    -8.800000000E-07    -4.000000000E-08
       86     2.950000000E-07    -8.800000000E-07     0.000000000E+00
       87     9.500000000E-08    -8.800000000E-07    -4.000000000E-08
       88     0.000000000E+00    -8.800000000E-07     0.000000000E+00
       89     6.550000000E-07    -8.730000000E-07     0.000000000E+00
       90     6.550000000E-07    -8.730000000E-07    -2.000000000E-08
       91     6.550000000E-07    -9.310000000E-07     0.000000000E+00
       92     6.550000000E-07    -9.310000000E-07    -4.000000000E-08
       93     6.550000000E-07    -7.310000000E-07    -4.000000000E-08
       94     6.550000000E-07    -7.310000000E-07    -2.000000000E-08
       95     5.130000000E-07    -7.310000000E-07    -2.000000000E-08
       96     4.550000000E-07    -7.310000000E-07    -4.000000000E-08
       97     4.550000000E-07    -7.310000000E-07     0.000000000E+00
       98     5.130000000E-07    -7.310000000E-07     0.000000000E+00
       99     4.550000000E-07    -9.310000000E-07    -4.000000000E-08
      100     4.550000000E-07    -9.310000000E-07     0.000000000E+00
      101     8.730000000E-07    -6.550000000E-07    -2.000000000E-08
      102     8.730000000E-07    -6.550000000E-07     0.000000000E+00
      103     7.310000000E-07    -5.130000000E-07    -2.000000000E-08
      104     7.310000000E-07    -6.550000000E-07    -2.000000000E-08
      105     7.310000000E-07    -5.130000000E-07     0.000000000E+00
      106     7.310000000E-07    -4.550000000E-07     0.000000000E+00
      107     7.310000000E-07    -4.550000000E-07    -4.000000000E-08
      108     7.310000000E-07    -6.550000000E-07    -4.000000000E-08
      109     9.310000000E-07    -6.550000000E-07    -4.000000000E-08
      110     9.310000000E-07    -4.550000000E-07    -4.000000000E-08
      111     9.310000000E-07    -4.550000000E-07     0.000000000E+00
      112     9.310000000E-07    -6.550000000E-07     0.000000000E+00
      113     8.800000000E-07     9.500000000E-08    -2.000000000E-08
      114     1.080000000E-06     9.500000000E-08    -2.000000000E-08
      115     8.800000000E-07     9.500000000E-08    -4.000000000E-08
      116     1.080000000E-06     9.500000000E-08    -4.000000000E-08
      117     1.080000000E-06     2.950000000E-07    -4.000000000E-08
      118     8.800000000E-07     2.950000000E-07    -4.000000000E-08
      119     8.800000000E-07     2.950000000E-07     0.000000000E+00
      120     1.080000000E-06     2.950000000E-07     0.000000000E+00
      121    -1.080000000E-06     2.950000000E-07     0.000000000E+00
      122    -1.080000000E-06     0.000000000E+00     0.000000000E+00
      123    -6.550000000E-07     9.310000000E-07     0.000000000E+00
      124    -6.550000000E-07     8.730000000E-07     0.000000000E+00
      125    -8.730000000E-07     6.550000000E-07     0.000000000E+00
      126    -9.310000000E-07     6.550000000E-07     0.000000000E+00
      127    -9.310000000E-07     4.550000000E-07     0.000000000E+00
      128    -7.310000000E-07     4.550000000E-07     0.000000000E+00
      129    -7.310000000E-07     5.130000000E-07     0.000000000E+00
      130    -5.130000000E-07     7.310000000E-07     0.000000000E+00
      131    -4.550000000E-07     7.310000000E-07     0.000000000E+00
      132    -4.550000000E-07     9.310000000E-07     0.000000000E+00
      133    -1.700000000E-06    -2.300000000E-06     0.000000000E+00
      134    -2.300000000E-06    -2.300000000E-06     0.000000000E+00
      135    -2.000000000E-06    -2.300000000E-06     0.000000000E+00
      136    -2.300000000E-06    -1.700000000E-06     0.000000000E+00
      137    -2.300000000E-06    -2.000000000E-06     0.000000000E+00
      138     1.300000000E-06    -1.700000000E-06     0.000000000E+00
      139    -1.785714286E-06    -1.700000000E-06     0.000000000E+00
      140    -1.271428571E-06    -1.700000000E-06     0.000000000E+00
      141    -7.571428571E-07    -1.700000000E-06     0.000000000E+00
      142    -2.428571429E-07    -1.700000000E-06     0.000000000E+00
      143     2.714285714E-07    -1.700000000E-06     0.000000000E+00
      144     7.857142857E-07    -1.700000000E-06     0.000000000E+00
      145     1.300000000E-06    -1.500000000E-06     0.000000000E+00
      146    -1.900000000E-06    -1.500000000E-06     0.000000000E+00
      147     8.428571429E-07    -1.500000000E-06     0.000000000E+00
      148     3.857142857E-07    -1.500000000E-06     0.000000000E+00
      149    -7.142857143E-08    -1.500000000E-06     0.000000000E+00
      150    -5.285714286E-07    -1.500000000E-06     0.000000000E+00
      151    -9.857142857E-07    -1.500000000E-06     0.000000000E+00
      152    -1.442857143E-06    -1.500000000E-06     0.000000000E+00
      153    -1.900000000E-06     1.700000000E-06     0.000000000E+00
      154    -1.900000000E-06    -1.042857143E-06     0.000000000E+00
      155    -1.900000000E-06    -5.857142857E-07     0.000000000E+00
      156    -1.900000000E-06    -1.285714286E-07     0.000000000E+00
      157    -1.900000000E-06     3.285714286E-07     0.000000000E+00
      158    -1.900000000E-06     7.857142857E-07     0.000000000E+00
      159    -1.900000000E-06     1.242857143E-06     0.000000000E+00
      160    -2.300000000E-06     1.700000000E-06     0.000000000E+00
      161    -2.300000000E-06     2.300000000E-06     0.000000000E+00
      162    -2.300000000E-06     2.000000000E-06     0.000000000E+00
      163    -1.700000000E-06     2.300000000E-06     0.000000000E+00
      164    -2.000000000E-06     2.300000000E-06     0.000000000E+00
      165    -1.700000000E-06    -1.300000000E-06     0.000000000E+00
      166    -1.700000000E-06     1.785714286E-06     0.000000000E+00
      167    -1.700000000E-06     1.271428571E-06     0.000000000E+00
      168    -1.700000000E-06     7.571428571E-07     0.000000000E+00
      169    -1.700000000E-06     2.428571429E-07     0.000000000E+00
      170    -1.700000000E-06    -2.714285714E-07     0.000000000E+00
      171    -1.700000000E-06    -7.857142857E-07     0.000000000E+00
      172    -1.500000000E-06    -1.300000000E-06     0.000000000E+00
      173    -1.500000000E-06     1.900000000E-06     0.000000000E+00
      174    -1.500000000E-06    -8.428571429E-07     0.000000000E+00
      175    -1.500000000E-06    -3.857142857E-07     0.000000000E+00
      176    -1.500000000E-06     7.142857143E-08     0.000000000E+00
      177    -1.500000000E-06     5.285714286E-07     0.000000000E+00
      178    -1.500000000E-06     9.857142857E-07     0.000000000E+00
      179    -1.500000000E-06     1.442857143E-06     0.000000000E+00
      180     1.700000000E-06     1.900000000E-06     0.000000000E+00
      181    -1.042857143E-06     1.900000000E-06     0.000000000E+00
      182    -5.857142857E-07     1.900000000E-06     0.000000000E+00
      183    -1.285714286E-07     1.900000000E-06     0.000000000E+00
      184     3.285714286E-07     1.900000000E-06     0.000000000E+00
      185     7.857142857E-07     1.900000000E-06     0.000000000E+00
      186     1.242857143E-06     1.900000000E-06     0.000000000E+00
      187     1.700000000E-06     2.300000000E-06     0.000000000E+00
      188     2.300000000E-06     2.300000000E-06     0.000000000E+00
      189     2.000000000E-06     2.300000000E-06     0.000000000E+00
      190     2.300000000E-06     1.700000000E-06     0.000000000E+00
      191     2.300000000E-06     2.000000000E-06     0.000000000E+00
      192    -1.300000000E-06     1.700000000E-06     0.000000000E+00
      193     1.785714286E-06     1.700000000E-06     0.000000000E+00
      194     1.271428571E-06     1.700000000E-06     0.000000000E+00
      195     7.571428571E-07     1.700000000E-06     0.000000000E+00
      196     2.428571429E-07     1.700000000E-06     0.000000000E+00
      197    -2.714285714E-07     1.700000000E-06     0.000000000E+00
      198    -7.857142857E-07     1.700000000E-06     0.000000000E+00
      199    -1.300000000E-06     1.500000000E-06     0.000000000E+00
      200     1.900000000E-06     1.500000000E-06     0.000000000E+00
      201    -8.428571429E-07     1.500000000E-06     0.000000000E+00
      202    -3.857142857E-07     1.500000000E-06     0.000000000E+00
      203     7.142857143E-08     1.500000000E-06     0.000000000E+00
      204     5.285714286E-07     1.500000000E-06     0.000000000E+00
      205     9.857142857E-07     1.500000000E-06     0.000000000E+00
      206     1.442857143E-06     1.500000000E-06     0.000000000E+00
      207     1.900000000E-06    -1.700000000E-06     0.000000000E+00
      208     1.900000000E-06     1.042857143E-06     0.000000000E+00
      209     1.900000000E-06     5.857142857E-07     0.000000000E+00
      210     1.900000000E-06     1.285714286E-07     0.000000000E+00
      211     1.900000000E-06    -3.285714286E-07     0.000000000E+00
      212     1.900000000E-06    -7.857142857E-07     0.000000000E+00
      213     1.900000000E-06    -1.242857143E-06     0.000000000E+00
      214     2.300000000E-06    -1.700000000E-06     0.000000000E+00
      215     2.300000000E-06    -2.300000000E-06     0.000000000E+00
      216     2.300000000E-06    -2.000000000E-06     0.000000000E+00
      217     1.700000000E-06    -2.300000000E-06     0.000000000E+00
      218     2.000000000E-06    -2.300000000E-06     0.000000000E+00
      219     1.700000000E-06     1.300000000E-06     0.000000000E+00
      220     1.700000000E-06    -1.785714286E-06     0.000000000E+00
      221     1.700000000E-06    -1.271428571E-06     0.000000000E+00
      222     1.700000000E-06    -7.571428571E-07     0.000000000E+00
      223     1.700000000E-06    -2.428571429E-07     0.000000000E+00
      224     1.700000000E-06     2.714285714E-07     0.000000000E+00
      225     1.700000000E-06     7.857142857E-07     0.000000000E+00
      226     1.500000000E-06     1.300000000E-06     0.000000000E+00
      227     1.500000000E-06    -1.900000000E-06     0.000000000E+00
      228     1.500000000E-06     8.428571429E-07     0.000000000E+00
      229     1.500000000E-06     3.857142857E-07     0.000000000E+00
      230     1.500000000E-06    -7.142857143E-08     0.000000000E+00
      231     1.500000000E-06    -5.285714286E-07     0.000000000E+00
      232     1.500000000E-06    -9.857142857E-07     0.000000000E+00
      233     1.500000000E-06    -1.442857143E-06     0.000000000E+00
      234    -1.700000000E-06    -1.900000000E-06     0.000000000E+00
      235     1.042857143E-06    -1.900000000E-06     0.000000000E+00
      236     5.857142857E-07    -1.900000000E-06     0.000000000E+00
      237     1.285714286E-07    -1.900000000E-06     0.000000000E+00
      238    -3.285714286E-07    -1.900000000E-06     0.000000000E+00
      239    -7.857142857E-07    -1.900000000E-06     0.000000000E+00
      240    -1.242857143E-06    -1.900000000E-06     0.000000000E+00
      241    -1.148000000E-06    -1.068000000E-06     0.000000000E+00
      242    -1.148000000E-06    -1.148000000E-06     0.000000000E+00
      243    -1.068000000E-06    -1.148000000E-06     0.000000000E+00
      244    -1.068000000E-06    -1.068000000E-06     0.000000000E+00
      245    -1.126000000E-06    -4.100000000E-07     0.000000000E+00
      246    -1.126000000E-06    -4.900000000E-07     0.000000000E+00
      247    -1.046000000E-06    -4.900000000E-07     0.000000000E+00
      248    -1.046000000E-06    -4.100000000E-07     0.000000000E+00
      249    -8.710000000E-07    -7.910000000E-07     0.000000000E+00
      250    -8.710000000E-07    -8.710000000E-07     0.000000000E+00
      251    -7.910000000E-07    -8.710000000E-07     0.000000000E+00
      252    -7.910000000E-07    -7.910000000E-07     0.000000000E+00
      253    -8.240000000E-07     4.000000000E-08     0.000000000E+00
      254    -8.240000000E-07    -4.000000000E-08     0.000000000E+00
      255    -7.440000000E-07    -4.000000000E-08     0.000000000E+00
      256    -7.440000000E-07     4.000000000E-08     0.000000000E+00
      257    -7.180000000E-07     4.320000000E-07     0.000000000E+00
      258    -7.180000000E-07     3.520000000E-07     0.000000000E+00
      259    -6.380000000E-07     3.520000000E-07     0.000000000E+00
      260    -6.380000000E-07     4.320000000E-07     0.000000000E+00
      261    -4.900000000E-07     1.126000000E-06     0.000000000E+00
      262    -4.900000000E-07     1.046000000E-06     0.000000000E+00
      263    -4.100000000E-07     1.046000000E-06     0.000000000E+00
      264    -4.100000000E-07     1.126000000E-06     0.000000000E+00
      265    -4.320000000E-07     4.000000000E-08     0.000000000E+00
      266    -4.320000000E-07    -4.000000000E-08     0.000000000E+00
      267    -3.520000000E-07    -4.000000000E-08     0.000000000E+00
      268    -3.520000000E-07     4.000000000E-08     0.000000000E+00
      269    -2.360000000E-07    -2.990000000E-07     0.000000000E+00
      270    -2.360000000E-07    -3.790000000E-07     0.000000000E+00
      271    -1.560000000E-07    -3.790000000E-07     0.000000000E+00
      272    -1.560000000E-07    -2.990000000E-07     0.000000000E+00
      273    -4.000000000E-08    -1.136000000E-06     0.000000000E+00
      274    -4.000000000E-08    -1.216000000E-06     0.000000000E+00
      275     4.000000000E-08    -1.216000000E-06     0.000000000E+00
      276     4.000000000E-08    -1.136000000E-06     0.000000000E+00
      277    -4.000000000E-08    -7.440000000E-07     0.000000000E+00
      278    -4.000000000E-08    -8.240000000E-07     0.000000000E+00
      279     4.000000000E-08    -8.240000000E-07     0.000000000E+00
      280     4.000000000E-08    -7.440000000E-07     0.000000000E+00
      281    -4.000000000E-08     4.000000000E-08     0.000000000E+00
      282    -4.000000000E-08    -4.000000000E-08     0.000000000E+00
      283     4.000000000E-08    -4.000000000E-08     0.000000000E+00
      284     4.000000000E-08     4.000000000E-08     0.000000000E+00
      285     1.560000000E-07     3.790000000E-07     0.000000000E+00
      286     1.560000000E-07     2.990000000E-07     0.000000000E+00
      287     2.360000000E-07     2.990000000E-07     0.000000000E+00
      288     2.360000000E-07     3.790000000E-07     0.000000000E+00
      289     3.520000000E-07     7.180000000E-07     0.000000000E+00
      290     3.520000000E-07     6.380000000E-07     0.000000000E+00
      291     4.320000000E-07     6.380000000E-07     0.000000000E+00
      292     4.320000000E-07     7.180000000E-07     0.000000000E+00
      293     4.100000000E-07    -1.046000000E-06     0.000000000E+00
      294     4.100000000E-07    -1.126000000E-06     0.000000000E+00
      295     4.900000000E-07    -1.126000000E-06     0.000000000E+00
      296     4.900000000E-07    -1.046000000E-06     0.000000000E+00
      297     6.380000000E-07    -3.520000000E-07     0.000000000E+00
      298     6.380000000E-07    -4.320000000E-07     0.000000000E+00
      299     7.180000000E-07    -4.320000000E-07     0.000000000E+00
      300     7.180000000E-07    -3.520000000E-07     0.000000000E+00
      301     7.440000000E-07     4.000000000E-08     0.000000000E+00
      302     7.440000000E-07    -4.000000000E-08     0.000000000E+00
      303     8.240000000E-07    -4.000000000E-08     0.000000000E+00
      304     8.240000000E-07     4.000000000E-08     0.000000000E+00
      305     7.910000000E-07     8.710000000E-07     0.000000000E+00
      306     7.910000000E-07     7.910000000E-07     0.000000000E+00
      307     8.710000000E-07     7.910000000E-07     0.000000000E+00
      308     8.710000000E-07     8.710000000E-07     0.000000000E+00
      309     1.046000000E-06     4.900000000E-07     0.000000000E+00
      310     1.046000000E-06     4.100000000E-07     0.000000000E+00
      311     1.126000000E-06     4.100000000E-07     0.000000000E+00
      312     1.126000000E-06     4.900000000E-07     0.000000000E+00
      313     1.068000000E-06     1.148000000E-06     0.000000000E+00
      314     1.068000000E-06     1.068000000E-06     0.000000000E+00
      315     1.148000000E-06     1.068000000E-06     0.000000000E+00
      316     1.148000000E-06     1.148000000E-06     0.000000000E+00
      317     1.136000000E-06     4.000000000E-08     0.000000000E+00
      318     1.136000000E-06    -4.000000000E-08     0.000000000E+00
      319     1.216000000E-06    -4.000000000E-08     0.000000000E+00
      320     1.216000000E-06     4.000000000E-08     0.000000000E+00
      321     1.068000000E-06    -1.068000000E-06     0.000000000E+00
      322     1.068000000E-06    -1.148000000E-06     0.000000000E+00
      323     1.148000000E-06    -1.148000000E-06     0.000000000E+00
      324     1.148000000E-06    -1.068000000E-06     0.000000000E+00
      325     1.046000000E-06    -4.100000000E-07     0.000000000E+00
      326     1.046000000E-06    -4.900000000E-07     0.000000000E+00
      327     1.126000000E-06    -4.900000000E-07     0.000000000E+00
      328     1.126000000E-06    -4.100000000E-07     0.000000000E+00
      329     7.910000000E-07    -7.910000000E-07     0.000000000E+00
      330     7.910000000E-07    -8.710000000E-07     0.000000000E+00
      331     8.710000000E-07    -8.710000000E-07     0.000000000E+00
      332     8.710000000E-07    -7.910000000E-07     0.000000000E+00
      333     6.380000000E-07     4.310000000E-07     0.000000000E+00
      334     6.380000000E-07     3.510000000E-07     0.000000000E+00
      335     7.180000000E-07     3.510000000E-07     0.000000000E+00
      336     7.180000000E-07     4.310000000E-07     0.000000000E+00
      337     4.100000000E-07     1.126000000E-06     0.000000000E+00
      338     4.100000000E-07     1.046000000E-06     0.000000000E+00
      339     4.900000000E-07     1.046000000E-06     0.000000000E+00
      340     4.900000000E-07     1.126000000E-06     0.000000000E+00
      341     3.520000000E-07     4.000000000E-08     0.000000000E+00
      342     3.520000000E-07    -4.000000000E-08     0.000000000E+00
      343     4.320000000E-07    -4.000000000E-08     0.000000000E+00
      344     4.320000000E-07     4.000000000E-08     0.000000000E+00
      345     3.510000000E-07    -6.380000000E-07     0.000000000E+00
      346     3.510000000E-07    -7.180000000E-07     0.000000000E+00
      347     4.310000000E-07    -7.180000000E-07     0.000000000E+00
      348     4.310000000E-07    -6.380000000E-07     0.000000000E+00
      349     1.550000000E-07    -2.990000000E-07     0.000000000E+00
      350     1.550000000E-07    -3.790000000E-07     0.000000000E+00
      351     2.350000000E-07    -3.790000000E-07     0.000000000E+00
      352     2.350000000E-07    -2.990000000E-07     0.000000000E+00
      353    -4.000000000E-08     8.240000000E-07     0.000000000E+00
      354    -4.000000000E-08     7.440000000E-07     0.000000000E+00
      355     4.000000000E-08     7.440000000E-07     0.000000000E+00
      356     4.000000000E-08     8.240000000E-07     0.000000000E+00
      357    -4.000000000E-08     1.216000000E-06     0.000000000E+00
      358    -4.000000000E-08     1.136000000E-06     0.000000000E+00
      359     4.000000000E-08     1.136000000E-06     0.000000000E+00
      360     4.000000000E-08     1.216000000E-06     0.000000000E+00
      361    -2.350000000E-07     3.790000000E-07     0.000000000E+00
      362    -2.350000000E-07     2.990000000E-07     0.000000000E+00
      363    -1.550000000E-07     2.990000000E-07     0.000000000E+00
      364    -1.550000000E-07     3.790000000E-07     0.000000000E+00
      365    -4.310000000E-07     7.180000000E-07     0.000000000E+00
      366    -4.310000000E-07     6.380000000E-07     0.000000000E+00
      367    -3.510000000E-07     6.380000000E-07     0.000000000E+00
      368    -3.510000000E-07     7.180000000E-07     0.000000000E+00
      369    -4.320000000E-07    -6.380000000E-07     0.000000000E+00
      370    -4.320000000E-07    -7.180000000E-07     0.000000000E+00
      371    -3.520000000E-07    -7.180000000E-07     0.000000000E+00
      372    -3.520000000E-07    -6.380000000E-07     0.000000000E+00
      373    -4.900000000E-07    -1.046000000E-06     0.000000000E+00
      374    -4.900000000E-07    -1.126000000E-06     0.000000000E+00
      375    -4.100000000E-07    -1.126000000E-06     0.000000000E+00
      376    -4.100000000E-07    -1.046000000E-06     0.000000000E+00
      377    -7.180000000E-07    -3.510000000E-07     0.000000000E+00
      378    -7.180000000E-07    -4.310000000E-07     0.000000000E+00
      379    -6.380000000E-07    -4.310000000E-07     0.000000000E+00
      380    -6.380000000E-07    -3.510000000E-07     0.000000000E+00
      381    -8.710000000E-07     8.710000000E-07     0.000000000E+00
      382    -8.710000000E-07     7.910000000E-07     0.000000000E+00
      383    -7.910000000E-07     7.910000000E-07     0.000000000E+00
      384    -7.910000000E-07     8.710000000E-07     0.000000000E+00
      385    -1.126000000E-06     4.900000000E-07     0.000000000E+00
      386    -1.126000000E-06     4.100000000E-07     0.000000000E+00
      387    -1.046000000E-06     4.100000000E-07     0.000000000E+00
      388    -1.046000000E-06     4.900000000E-07     0.000000000E+00
      389    -1.148000000E-06     1.148000000E-06     0.000000000E+00
      390    -1.148000000E-06     1.068000000E-06     0.000000000E+00
      391    -1.068000000E-06     1.068000000E-06     0.000000000E+00
      392    -1.068000000E-06     1.148000000E-06     0.000000000E+00
      393    -1.216000000E-06     4.000000000E-08     0.000000000E+00
      394    -1.216000000E-06    -4.000000000E-08     0.000000000E+00
      395    -1.136000000E-06    -4.000000000E-08     0.000000000E+00
      396    -1.136000000E-06     4.000000000E-08     0.000000000E+00
      397     2.950000000E-07     1.080000000E-06     0.000000000E+00
      398    -2.950000000E-07     1.080000000E-06     0.000000000E+00
      399     0.000000000E+00     1.080000000E-06     0.000000000E+00
      400    -2.950000000E-07     8.800000000E-07     0.000000000E+00
      401     2.950000000E-07     8.800000000E-07     0.000000000E+00
      402     0.000000000E+00     8.800000000E-07     0.000000000E+00
      403     9.310000000E-07     6.550000000E-07     0.000000000E+00
      404     8.730000000E-07     6.550000000E-07     0.000000000E+00
      405     6.550000000E-07     8.730000000E-07     0.000000000E+00
      406     6.550000000E-07     9.310000000E-07     0.000000000E+00
      407     4.550000000E-07     9.310000000E-07     0.000000000E+00
      408     4.550000000E-07     7.310000000E-07     0.000000000E+00
      409     5.130000000E-07     7.310000000E-07     0.000000000E+00
      410     7.310000000E-07     5.130000000E-07     0.000000000E+00
      411     7.310000000E-07     4.550000000E-07     0.000000000E+00
      412     9.310000000E-07     4.550000000E-07     0.000000000E+00
      413     1.080000000E-06    -2.950000000E-07     0.000000000E+00
      414     1.080000000E-06     0.000000000E+00     0.000000000E+00
      415     8.800000000E-07    -2.950000000E-07     0.000000000E+00
      416     8.800000000E-07     0.000000000E+00     0.000000000E+00
      417     8.800000000E-07    -9.500000000E-08    -2.000000000E-08
      418     8.800000000E-07    -9.500000000E-08    -4.000000000E-08
      419     8.800000000E-07    -2.950000000E-07    -4.000000000E-08
      420     1.080000000E-06    -9.500000000E-08    -2.000000000E-08
      421     1.080000000E-06    -9.500000000E-08    -4.000000000E-08
      422     1.080000000E-06    -2.950000000E-07    -4.000000000E-08
      423     9.310000000E-07     4.550000000E-07    -4.000000000E-08
      424     9.310000000E-07     6.550000000E-07    -4.000000000E-08
      425     8.730000000E-07     6.550000000E-07    -2.000000000E-08
      426     7.310000000E-07     6.550000000E-07    -4.000000000E-08
      427     7.310000000E-07     6.550000000E-07    -2.000000000E-08
      428     7.310000000E-07     5.130000000E-07    -2.000000000E-08
